2  nigggga  2  saved 2  calmed
2  comfortable 3  relaxed

-3 shit
-2 bad







2  best







2  Best
3  Good
3  Good
3  Good
3  Good
3  Good
3  Good 3  GOOD
3  Good
3  Good
3  Good
3  Good
3  Good
3  Good
3  Good 3  positive  -4 hate
3  Good
3  Good
3  Good  -2 ass
3  Good
3  Good
3  Good
3  Good  -2 trash
3  Good
3  Good 3  loves  -2 bitches 3  love
3  Good  -2 bad
3  Good  -2 ghetto
2  Luv





3  pretty  -2 bitches  -3 fuck

3  Gorgeous

-2 bad

-2 bad  -3 fuck
-2 shoot


-2 ass  -2 mad

-2 mad

3  greatful
-2 damn
-2 damn
3  good



-4 worried
-2 bitches





-2 bad

3  happiest


-3 fight
-2 bitch



-2 bad



-3 stupid  -3 stubborn
3  love  -2 undignified
-2 missed
-3 stupid

3  smile  -2 bad





-3 cop -infested




-2 sneaky
-2 quit
3  love

-2 ew  -2 gross  -2 Missed



-2 kill 3  successful 2  lucky
-3 fucked


2  favorite



-2 suck
2  care

3  kiss
-3 struggle  -2 bad

-2 bitches  -3 attacking
2  happy


2  Laughing
2  Laughing
2  Laughing






-2 lonely
-2 block  -3 annoying


-3 shit



-2 shoot
-2 sorry
2  celebrated 2  lol



-3 loser

2  funny  -2 dumb

-2 weak  -4 abuse
-2 fake  -2 dumb



-2 ruin


3  good
-2 accused
2  better



2  playing




2  happy
2  Happy
2  Happy  -2 bitch
2  Happy 3  love
2  Happy  -2 fat
2  Happy
2  Happy 3  likes  -2 wrong
2  Happy 2  glad
2  Happy  -2 dirty
2  Happy
2  Happy 3  love
2  Happy 3  love  -2 faggot
2  Happy
2  Happy
2  Happy
2  Happy
2  Happy
2  Happy
2  Happy 2  happy
2  Happy
2  Happy
2  Happy 2  favorite 2  happy
2  Happy
2  Happy
2  Happy
2  Happy



-3 worst

-4 Hate
-4 Hate  -2 dumb



-2 bitch  -3 pissing



-3 fuck 3  lmao

3  good


-4 Hating  -2 bitch 3  good


-2 fake

-2 slapped

-3 shit
3  hugged
-2 ghetto


3  gorgeous  -2 retarded
2  loyal

2  cool 2  better
-2 dumb


-3 shit

-2 weird
-3 shit

2  better
3  magical
-3 fuck  -3 pissed
-2 bitch

-2 weird
-2 fat 3  pleased

-3 stupid 3  likes





3  good
-3 shit

2  lucky

-2 smacks  -2 smack

2  favorites 2  happy
2  laugh







-2 sour
-2 trash
2  like
-2 trash



3  pretty 3  good 4  awesome
-2 bitch
-3 fuck  -4 rapist


-2 trash



-3 fuck  -2 mad
3  good
-2 bitch

-2 sick



-2 hitting 2  entertaining

3  good
-3 fuck

2  haha


-4 lying
-2 bitch
4  loving  -2 poor
-3 lies

-3 die

3  good
2  best

-3 fuck 2  like  -2 silly




-2 fat

-3 ugly  -2 bitch


3  good
-4 angry



2  plays



4  loving


-2 bitch
-2 bitch
-3 stupid


-2 tough




-2 hitting



-2 bitches  -3 stupid  -3 fuck



-3 fuck  -2 sneak

2  cute 3  liked  -3 shit








-2 Hitting  -2 wrong  -4 raped
-3 fucked



-3 fuck  -3 fuck

-2 blaming

3  love

2  friends


2  playing  -2 serious






-2 hang
3  respect

2  lol



-2 mad


-2 silly

3  good  -2 crazy

-3 fuck  -2 bomb  -2 ass


2  haha
-3 shit 3  Fantastic

3  good

-2 trash  -3 fuck  -2 smack  -2 shot  -3 ugly
-2 doubt  -3 fuck

-2 bad
-3 shit
3  love

2  satisfies


3  sexy













-2 serious  -2 serious
-2 drop
2  friendly 2  friendly

-2 bitch
2  meeeeeee

-2 hell





-3 ugly  -3 cheating  -3 failing  -2 ashamed
-2 pretend  -3 threatening
2  faithful
-4 Angry

-2 illegal



-2 bitch


2  faithful


-3 ugly  -2 ass

2  entertain
-4 cry 2  friendly
3  respect  -3 broke


-2 kill
2  like  -2 bitch

-2 bad 3  pretty

2  faithful







2  Best



-3 broke
2  safe

-2 hustle

-2 sneaks
-3 stupid
-2 gross


3  LOVE 2 -2 miss 2  baby
-2 bitches
3  love  -2 regardless
3  nice  -2 bitch  -3 nasty
-4 hate


2  care
3  sweetest
-4 afraid
2  fair





3  good
-4 guilty


-2 suck
-2 bad 2  like

-2 bitch
-3 shit
-2 stressin
-2 bitch
-3 fuck
-2 mad  -2 bitches
-2 mad
2  cool
3  sweetest



3  fine

3  nice  -2 toughen  -2 emotional
-2 exposed
-3 fuck

-2 trash
-3 rude  -2 badly
2  funny  -2 bitch
-2 ghetto

3  love

-3 fuck



-4 sad 2  best

-2 hungrier


2  better
-2 damn 2  care
-2 crazy  -2 drop




3  Good
2  best 3  love


-4 sad

-2 bitch

-2 damn


2  joked  -2 brag 3  good


-2 lonely
-4 lying

-3 fuck





2  like

-2 sneak






-4 worried
-4 worried
-4 worried

-2 bad

-3 fuck
-3 thugging

-2 drop 2  appreciated

-2 beg  -2 differ  -2 suck  -3 shit 3  sexy
-2 mad  -3 broke 2  laugh
-2 crazy  -2 bitch

-2 charged  -4 killed



-2 faggot
-2 bitch
-2 bitch  -2 addicted

2  lol
-3 shit
-3 broke


3  fine

-3 fuck


2  playing





-2 lose
-3 fuck


-2 retarded
3  love

-2 argue
-3 jealous  -3 goddamn

2  playing

-2 retarded
2  entertain  -3 broke
-2 crazy
-3 mock  -4 scary  -4 terrifying
2  thanks
-4 hate 2  favorite  -2 bitch
-3 fuck  -4 scary
-3 fuck
-3 fuck
-3 fuck 2  trust
-3 fuck  -2 sorry
-3 dead  -3 nasty

-4 angry



-2 fat 3  kiss
-3 ugly

-2 serious 3  good
-2 serious
-2 low
-3 fuck
-3 fight
2  trust
3  sexy
2 -2 miss
-2 trash
-4 cry


-4 worried
2  better
-2 addicted
-2 chase
-3 cheated  -3 shit

-2 confess  -2 retarded

-3 shit



4  loving






-3 stupid



-4 despise



-3 ugly  -3 ugly
-4 Selfish
-2 forsake  -3 fucked
2  haha  -2 crazy

3  Proud
2  lol
-3 fuck


-2 bitches


-3 fuck
-4 crying
-3 shit
-2 blame

2  care  -3 shit  -3 shit
2  care
2  care 2  sweet
-2 chase  -2 chase

2  better  -2 crazy


-3 fuck  -2 bitches  -2 mad 2  like
-3 fuck
-3 fuck
-3 fuck  -2 shady  -3 fuck
-3 fuck
-3 fucked

-2 blame  -3 cheated

-2 glorify
-2 bad
-2 bad  -3 shit  -2 ass




2  like
-2 slap  -2 cowardly  -3 shit

-2 kick  -3 fuck
-3 Shit  -2 damn
3  love
-2 stressful
-2 drunk
3  good 3  good  -3 life -destroying
2  like  -3 fucked
2  like
2  like  -2 bitch

3  love 3  love
3  love  -3 fuck 3  love
3  love


-2 owe  -3 shit

-2 pity  -4 hate  -3 fucked

3  respect

2  trust
2  trust

-2 damn  -2 retarded
-2 mad  -4 muthafuckas


3  good
-3 disease 2  lol
-2 burnt



-2 expensive  -4 selfish



-2 fake  -2 bad

-3 fuck  -3 broke
-2 retarded


3  kiss


-2 sneaky
-2 gay 2  hey  -2 faggot
-3 fuck 3  love


-2 drag
-2 bitch




-4 fear 2  trust
-2 bad  -2 bitches
-2 bad
-2 bad

-2 slapped
-4 sad  -3 shit  -3 pissed
-2 bad
-4 heartbroken

-2 bitch
-3 homo
-2 slapping


2 -2 miss  -4 hate  -4 raped  -4 killed
-2 sorry  -4 hate
-2 sorry  -3 worse
3  nice
-2 retarded
-2 crazy
-3 fight 3  love
-3 fuck
2  lol
2  thank 2  lol
2  amusing
3  successful
2  funny  -2 bitch



3  progress
2  better

-3 fuck  -2 alien  -2 drunk  -3 fucked
-3 fuck  -2 bad
-3 fuck 2  better
-3 fuck
-3 fucked  -2 weak
-3 fucked
-3 fucked
-3 fuckedd
-4 hate  -2 bitches



2  gassss
3  greatest 2  lucky 3  love






-4 Selfish
-4 angry  -2 mad  -4 depressing

-2 bitches
3  progress






3  kiss




3  love
-2 serious
-2 missed


-2 fleece
-2 swear  -3 mock
-2 ass
-2 bad
-2 sneaking  -2 cross
-2 bitches  -3 nervous 2  flirtin


-2 dirty 2  hey  -2 shoot

3  good






-2 sick
-2 dumb


-2 bad
-3 fuck
-2 bitch
-3 lame
-2 bitch

3  gorgeous 2  issssss
-2 complain

2  gooooo

2  funny
-2 bitch
-3 fuck


2  like

3  good
-2 bitch

-2 bad

-2 bad

-2 suck  -3 shit
-2 hitting
3  good
2  hahahaha
-4 hate 3  good

2  trust


-2 weak  -2 weak  -4 scary
-2 owe

2  Ha



-2 crazy
-2 dumb

3  liked

3  hug  -2 bitches

-2 crazy

3  love
-4 hate
-4 hate  -2 trash
-4 hate
-4 hate
-4 hate
-4 hate 3  love 3  love  -2 bitch  -2 gay  -2 bitch  -2 bitch
-4 hate  -3 shit
-4 hate  -2 unnecessary
-4 hate  -2 nosey
-4 hate  -4 disgusting
-4 hate  -3 shit 2  special
-4 hate  -2 bad
-4 hate
-4 hate 3  hope
-4 hate
-4 hate 2  happy
-4 hate  -2 bad
-4 hate  -3 ugly  -2 fat  -3 worst
-4 hate
-4 hate
-4 hate  -2 fake  -2 cheap
-4 hate  -3 nasty 2  cute
-4 hate  -2 bad
-4 hate
-4 hate
-4 hate 2  fun
-4 hate  -2 dumb
-4 hate  -2 fat
-4 hate  -2 retarded
-4 hate  -2 ghetto
-4 hate  -2 fat
-4 hate
-4 hate 3  nice
-4 hate
-4 hate  -2 ghetto
-4 hate  -3 ignorant  -2 ghetto
-4 hate 3  pretty
-4 hate
-4 hate  -2 crazy  -3 nasty
-4 hate  -2 ashamed
-4 hate
-4 hate
-4 hate  -3 stupid  -4 cry  -3 stupid
-4 hate
-4 hate
-4 hate  -2 cold 2  happy
-4 hate  -3 shit
-4 hate
-4 hate  -2 bitch
-4 hate
-4 hate
-4 hate  -3 annoying
-4 hate  -4 hate  -4 hate
-4 hate 2  special
-4 hate  -4 raped  -4 murdered
-4 hate  -2 missing
-4 hate
-4 hate  -2 complaining
-4 hate
-4 hate 3  sexy
-4 hate
-4 hate
-4 hate
-4 hate 3  pretty  -3 ugly
-4 hate  -3 fucked
-4 hate
-4 hate
-4 hate 3  love
-4 hate  -3 lame
-4 hate  -3 stupid
-4 hate
-4 hate 2  cute  -2 low  -4 selfish
-4 hate
-4 hate  -2 cheap
-4 hate
-4 hate  -2 bad
-4 hate 2  cute  -2 wack  -2 Quit
-4 hate
-4 hate 3  love
-4 hate 3  love
-4 hate
-4 hate
-4 hate
-4 hate  -2 cold
-4 hate 2  best
-4 hate
-4 hate  -2 shoot
-4 hate 2  mate
-4 hate  -4 terrible  -2 complain
-4 hate
-4 hate
-4 hate  -3 ugly
-4 hate
-4 hate 2  best  -2 bitches
-4 hate
-4 hate
-4 hate
-4 hate 2  better  -2 bitch
-4 hate
-4 hate


-2 trash
-2 unnecessary
2  better



2  best

-3 cheat  -3 shits  -2 retarded
-2 bitch
-2 retarded

-4 horrible  -2 retarded




-3 stupid

-3 ugly  -3 ugly 3  lmao



-2 hideous  -3 traitorous  -2 illegal
-2 low


3  love 3  good  -2 sucked
3  hope
3  hope
3  hope 2  moneyy ..
3  hope
3  hope  -2 poor  -3 hurt
3  hope  -2 accidentally  -2 fat
3  hope
3  hope  -2 retarded
3  hope
2  hopes  -2 severe

2  impress
3  good  -3 fuck  -2 bad


-3 fuck  -2 wrong

-2 slapped

-2 ghetto

-2 fat
-2 punching
-2 crazy


-3 fucked  -2 weird


-3 annoyed  -2 bitch  -2 hungry

3  love

-3 broke

3  fine

2  looong

-3 ugly 2  funny
-3 ugliest
-3 fuck

3  cuddle
-2 bad
-3 fuck 3  exotic
-2 slap

-3 fuck 2  trust



-2 bad

-2 punch  -2 wrong  -3 stupid




-2 kill 2  saved
-2 avoid



-2 crazy

2  best
2  better




-2 bitches  -2 mad 2  friends 2  cute

-3 shit


2  righttt   -4 hate  -2 fat
-3 shit 2  care  -2 bitches

3  hope  -3 stupid
3  hope  -3 stupid

-4 screaming


-3 asshole  -4 abused  -2 excessively

-4 hating  -2 low
2  seeeeen  2  faceeeee


-2 emotional
2  laugh
-2 bad 2  true
2  Best


-3 lied
2  like  -4 hate
2  like 3  loves
2  like 2  cool  -2 bad 3  sexy
2  like
2  like  -4 scared 2  lol
2  like  -2 bad  -2 bad
2  like  -2 bad  -2 bad
2  like  -2 bad
2  like
2  like  -2 teased
2  like
2  like
2  like 2  like
2  like 3  good 2  like  -2 bad
2  like  -2 bitches
2  like 2  favorited
2  like  -2 bitch  -3 shit
2  like 2  like  -2 bad
2  like  -2 spear
2  like  -2 bad
2  like 3  relaxed
2  like  -2 low  -2 bad
2  like
2  like
2  like
2  like  -3 fuck 3  fine  -4 choke
2  like  -3 mock 2  interested
2  like  -2 weed  -2 crooked
3  liked
3  liked



2  better
-2 bitch

-2 retarded
-2 lose

3  good

-4 selfish
3  love 3  love
3  love
3  love  -2 German
3  love  -2 ghetto
3  love
3  love
3  love
3  love  -2 bad
3  love  -2 bad
3  love  -2 bad
3  love  -2 bad
3  love 3  love
3  love  -2 fat
3  love  -2 fat
3  love 2  flirting
3  love
3  love  -3 greedy
3  love
3  love  -2 bitches  -2 lose  -3 obnoxious
3  love 2  best  -2 bitchin  -2 complaining
3  love  -2 warped
3  love  -2 argue
3  love  -2 bitch
3  love 2  funny 3  fabulous 3  love
3  love
3  love  -2 bad  -2 bitch  -2 serious 2  safe
3  love
3  love
3  love  -2 stress
3  love
3  love 2  Favorite
3  love  -3 stupid  -3 ugly
3  love 2  dear
3  love
3  love 3  love
3  love
3  love
3  love
3  love 2  treat  -2 bitch
3  love  -2 blocked
3  love  -2 sucks
3  love  -2 bitch  -3 fuck
3  love  -2 smacking
3  love
4  loved

2  luv
-2 bitch
-2 bitch



2  like  -3 nasty




-2 faggot  -2 blocked


-2 freak
2 -2 miss
2 -2 miss
2 -2 miss 3  good
2 -2 miss  -2 bitch  -3 fucked
2 -2 miss
2 -2 miss
2 -2 miss
2 -2 miss  -4 sad
-2 missing  -4 scared


-3 pissed

3  lmao

-2 bad
-2 ghetto
-2 bad 3  good


-2 drop 2  lol


-2 cold  -2 tired
-3 fuck
-3 hurt  -2 bad




2  loyal


3  good


-2 retarded

-4 hate



2  cool 3  hope  -2 trash
-2 bitches


-3 irritate



-3 fuck  -2 bad

3  respect 3  respect
-2 bad
2  care

-2 retarded











-2 drunk  -3 irritate




-2 slander  -3 shit


2  like
-3 upset
-4 hate  -2 fat 3  love  -2 lonely
-4 hate
-4 hate
3  hope 2  better


-2 kill 3  please

-3 fuck  -3 die



-2 refuse  -3 shit
-2 refuse

-2 shot
-2 arguing  -4 raped  -2 childish







3  respect

2  better
-2 ghetto 2  impress
-2 bitches 2 -2 miss


-3 fuck
-2 smash
-2 fat



-2 fake


-3 fuck  -3 fuck
-2 bitch  -2 kick

2 -2 miss
-2 shoot 2  sooooooooooon
-2 shot  -3 stealing
-2 kill




-3 fought  -2 bitch


3  love  -4 hate
-2 slam 2  duunkk
3  good

-2 fat  -2 fat


-2 retarded

-2 Missed

2  flirts  -4 Scare

-2 immature

-2 dump 3  pretty  -2 cheaper
-4 hate  -3 miserable



2  support
-2 swear 2  care
-2 swear
-2 swear  -4 hate
-2 swear
-2 swear
-2 swear  -4 worry  -2 gay
-2 swear
-2 swear
-2 swear  -3 worse  -2 bad
-2 swear 2  like
-2 swear  -4 worry
-2 swear  -2 challenge
-2 swear  -2 bitch
-2 swear 3  good
-2 swear  -3 broke
-2 swear 2  cares  -2 bitch
-2 swear  -2 complain
-2 swear
-2 swear
-2 swear
-2 swear
-2 swear
-2 swear
-2 swear 4  romantic
-2 swear
-2 swear
-2 swear  -2 wrong
-2 swear

2  blessed  -3 ridiculous
-2 trash
-2 chase


3  love  -3 shit



-3 ugly
-2 Blocked


3  pretty
-3 broke



-4 killed
-3 worst




-2 emotional
3  smile
3  delicious


-3 losing

-2 suck
2  funny 2  faithful
2  uuuuhhuuhhhhhp
-2 retarded
-2 thirsty
-2 fat
-2 wrong
-2 bad
2  loyal
3  love




-2 wrecked

-2 trash
-3 ugly  -3 rude  -2 bitch


-2 slap
-3 shit

-3 vomited  -3 trembling
2  treat
-2 sorry 2  lol
-2 swear
2  playing  -3 fuck  -2 bitch
-3 nasty
-3 fuck







-2 bad










-2 trash






-4 hate








2  like
-2 ass  -2 bad
-3 uncomfortable
-2 faggot




-2 accused
2  happy

-2 damn  -4 Awful
-2 damn 2  calm 2  CALM
-2 silly  -2 .


-2 tough


-2 gunna


3  good
-2 extinct



2  playing
-3 nasty  -3 nasty
2  lol

-3 fuck
-2 wrong





-3 die
-3 fuck  -2 bitch
2  smart 2  smart
-2 mad  -2 trash

-4 wept  -3 weep


-2 retarded

-2 blocked

-2 bitches
-2 punch  -2 thirsty



-2 argue
-2 quit  -2 retarded 2  smart




-2 tired
-3 ugly 2  cute


-2 bore

-2 dirty
-2 fake  -2 fake
3  please

-2 stressed  -3 lame



-3 fuck
2  eeeen


-3 fucked
2  trust
-3 hurt



2  saves 2  special




-2 bitch 2  appreciate 3  nice
-2 frowned
-2 gay  -2 submissive
-2 faggot

3  pretty  -3 die
2  like  -3 stupid  -2 retarded 2  truly  -2 sorry
2  like
3  love
3  love
-3 fight 3  lmao
-2 slap
-2 bad
-4 sad
-2 crazy




-2 tough
2  gladly


2  best 2  funniest
-3 starving 3  good
-2 crazy

2  lol
-2 kill 3  cuddle  -3 stupid  -2 swear
-2 kill
2  like  -2 bitch
2  improving

-3 cheats

-3 shit

3  good 2  like  -2 whack  -3 lied

2  like

-2 damned

3  lmao

2  care

-3 nasty
-3 fuck




2  laugh



-2 quit  -2 quit






-2 bitch


-2 HUNGRY



-2 tired 2  wayyyy
-3 shit  -4 scary

2  XXX

-2 bad
-2 lazy

-3 fucked  -3 fucked  -3 fucked  -3 fucked
-3 hurts  -2 serious



















-3 stupid

-3 shit

-2 bad
-2 retarded
-2 addicted
-2 tired  -3 stupid
-2 dumb
-4 scream




-2 bitches
-3 dead
-2 defiantly  -2 fat
2 -2 miss
-2 thirsty 2  sooo


-3 shit  -2 crazy




-2 cold  -2 bad

-2 crazy
2  cute

-2 damn
-4 worried  -3 stupid

-2 smackin  -3 shit
-4 scaring
-2 drunk
-3 fucked

3  fine
-2 sick  -3 shit



-2 bitches

-2 bad
2  hahha

-2 retarded
-2 damn
-2 tired
2  glad  -4 worried
2  glad
2  glad
2  glad
-2 suck

-3 ugly

-2 punch
2  support

-2 ghetto
-3 shit

-2 kill

3  happily  -3 cheating
2  happy  -2 bitch







2  tripppped





2  laugh

-2 bitches
3  love
-2 explode

-3 upset
-3 ugly

-4 hating

2  like
-4 scream
2  laughing
-3 shitty


2  cute

3  nice  -2 bitch


2  BLESSED



-2 bitch  -3 fuck





-2 chase  -2 dumb

-3 shy 2  cute
-4 hate

-2 bitch
-3 fight
-2 weird


-3 nasty 3  good


-2 smack


3  good





-3 pissed  -3 shit
3  pretty
3  pretty  -2 accidentally  -2 lose



-4 cry  -2 mad  -3 fight
3  nice

-2 retarded

2  rock  -3 shits


-2 serious 3  pretty

-2 sick  -2 faggot
-2 sick  -2 tired
-2 sick
-2 sick
-2 sick  -2 sick  -2 sick
-2 sick
-2 sick
-2 bad  -3 fucked  -3 fucked
3  excited  -2 hang

2  glad

-2 mad 2  funny

2  best  -2 trash
-2 sick
-2 tired
-2 sorry  -2 naughty
-2 sorry
-2 sorry 2  care  -2 bitch
-2 sorry  -2 sorry  -2 sorry

-3 arrogant

-2 mad
-2 weak  -3 pissed
2  like
2  lol


2  helpful

-3 shit
2  thankful







2  care 2  truly
-2 low
-2 tired 2  cool  -3 ugly  -3 ugly  -2 bitch  -3 ugly

3  nice

-2 bitches

-3 heartless
-3 shit
-2 bored




3  pretty 3  perfect
-3 shitty
-2 swear

-2 bitch



2  comfortable 2  cool  -2 crazy

-3 fired
3  pretty  -2 bad
2  worshipped



2  welcome 2  better
-2 bitches  -2 dumb




-2 ghetto
-3 fucked

-4 scared







-2 regardless  -2 bitch
-2 bitch  -3 fuck

-2 illogical
-2 bitch

-4 Idiotic  -3 fails  -2 censoring
-2 thirsty  -4 afraid
2  faithful
-2 blunt  -3 sarcastic
-2 bitches 2  sooo
-2 bitter 2  genuine  -3 fuck
-3 worse
2  better
2  glad
2  lol
-3 fuck
3  love

-2 trash  -2 trash 3  smile

2  better




-4 hate  -2 bad 2  thank
-2 bitch
2  like
-3 outraged
-3 fucked  -2 owe  -2 dirty  -2 bitch

-2 kill  -4 hate
-3 fuck  -2 dumb

-2 cold

-2 bitch  -2 slam

3  respect








2  special
-2 refuse

2  happy
-3 annoying


2  like  -2 wrong

-2 fuss 3  hugged
-2 bad

2  gladly 2  Lol
2  attractive
-2 bitch  -2 kill  -2 bitch
-3 fuck
-2 gay
-3 broke 2  best


-3 shit
-2 kill

2  sweet 3  perfect
-3 offended
2  happy





-3 fucked
-4 hate
3  likes



-2 trash




-3 stupid
3  nice
-4 afraid

-2 fakest
-2 ghetto
-2 bitches
-2 ill


2  better 3  good


-4 hates 3  kissed
-2 bitch
3  good 3  good

-2 badd  -2 bad
-2 foreign





-3 fuck




-2 gay



-4 lying  -2 fat




-2 bad
2  hadddd  2  lol

-2 bad

-2 bitch

-2 weed
-2 ill


-2 arguing
-2 gay
-3 die

-3 cheating
3  good  -2 weak
2  LIKE  -2 bad  -2 retard
-2 bad
3  good  -2 discriminate


-2 bitches  -3 upset

2  better



-2 bitch


2  attractive
-2 bitch


3  likes  -3 shit
-2 trash
-3 fuck
-2 bitch  -2 bitch


3  enjoy  -2 trash  -2 starve

-3 lame
3  nice 3  good  -2 bitch



3  good  -2 bad

-3 tense  -2 bitch
-2 charge
-2 trash
-2 ass  -3 lame
-2 hang  -3 offended




-2 regardless
-2 kill

2  like
3  love  -3 cheat  -3 shit
3  please

-3 fuck
2  care

2  lovely
-2 rat
-4 hating
-3 useless



-2 hitting

-2 sneak




-3 offensive  -3 ignorant
2  playing

-3 fuck  -3 fuck
-3 cheating




-4 scared

-2 bad
2  attractive  -2 bitch


-2 drunk
2  yassssssssss
-3 disliking  -3 stupid
-2 retarded
2  heaven

-2 bitch  -3 shit
-2 bad



-2 mad 2  glad


2  favorite  -2 bitch





3  good
-2 ghetto





-3 fuck  -2 bitch

-2 addicted  -2 bad

-2 bitches
-2 weed

-2 retarded



2  lol

2  lol



-2 bitch

-2 spazz 2  lol

3  good


3  kissing
2  saved 2  save
-2 cocky  -3 fuck



-2 retarded  -2 mad
-2 bitch

3  good  -2 conceited
-2 tired

-4 worried

-2 bitch


-4 scary


-2 bitch
-2 tired  -2 weak  -2 punch  -2 bitch
-2 tired  -2 disturbing
-2 tired 2  loyal
3  fine


-3 fuck


-3 fuck  -2 weed
-3 fuck 3  Love
3  love









-2 tear





2  resolved 3  perfect

-4 hate

-2 drunk  -2 tease

-2 bitches


2  supported
-3 stupid




2  sooo  2  lol






3  wind -kissed


-3 die
-3 shit
-2 trash


3  Inspiring

2  supporting






-3 fuck
-2 ill

-3 fuck  -3 fuck  -3 fuck
2  like




2  ha  -3 ugly  -2 ass  -2 dumb

2  trust
-2 bad 2  like
-3 shit
-2 bad 2  like
-2 bad 2  like


-3 Irritating 2  support  -2 complaining



-4 choke
-2 smack
3  good



-2 weird

-3 fuck
2  lol
3  lmao



-2 expensive



-2 retarded  -3 stupid 3  pretty
-2 retarded










-2 bitch

-3 shit

-3 shit

3  good  -2 lazy

-2 bothers  -3 ugly  -2 bad
-2 queer
-2 awkward  -2 awkward
-3 wtf 2  support

-2 retarded

-4 sad
-2 infected


-3 pissrs
2  flirt

-2 bad  -2 faggot  -2 illegal
-4 sad

-3 stink
-3 stinks  -3 shit

2  loyal
3  nice
3  pretty 2  cool
-2 fat  -2 bitch








3  proud 3  good  -2 damned



-2 fat

2  Lol
2  attractive
-4 sad  -4 sad  -2 loses




3  hope




-2 mad
2  funny  -2 bad 2  happy
2  funny  -4 crying
2  funny
2  funny


-2 bitch
-2 suck  -2 swear  -4 hates
3  hilarious
-2 killing


2  funny
-3 lame
-3 fuck

-2 bitch
3  love
2  happy
2  birthday
-2 killing  -2 retarded

-2 ghetto

-2 disingenuous
2  fun
-2 trash




3  pretty


-4 cry
-4 scary
-2 shady  -2 bitches


-2 retarded





-2 crazy

-3 mock  -2 radical


-2 unbelievable  -2 refused  -2 kill  -2 weak
-2 weird 2 -2 miss





-2 bad  -3 stupid
2  better


-2 crazy

2  funny  -2 mad
2  funny


-3 fuck  -3 fuck
3  good  -3 stupid
-4 hate  -4 hate
-2 immature  -3 fucked 3  good
-2 smash
2  like

-3 shit
-3 fuck
2  true 2  lol  -3 shit


-2 mad


2  best 2  friends
2  lolololol
-3 shit


-3 irrational 3  love





-2 swear
-4 sad



2  better


3  good

-3 Jealous
-3 Jealous
-3 Jealous



-2 retarded 2  Lol
2  theeeese

2  sooooo
2  best 3  LOVE

-3 broke
-2 trash
-3 shit  -4 spiteful 3  fine

-2 struck


-3 unpleasant  -3 worst 2  *attract
-4 killed

-2 bombs
-2 force
-2 captured  -2 shoot
-2 shot
-2 bombing
-2 shot
-3 upset

-2 taunting
2  special
-4 scared





2  rewarded  -4 Disgusting
-2 bitch




-2 Quit


-2 loses
-3 stupid
2  playing
3  superior


-2 doubt

-2 trash


-2 retarded

2  favorite


-2 bad

-2 tired
3  admirable

2  promised

-3 shit

-3 whining
-2 bitch
-2 bad



3  likes

-3 offended  -2 bitch
3  fine 2  best


-2 coldest

-3 shit 2  blessed
